city,date,period,from,to,prob,prob_l,prob_u,fraction
Atlanta,2020-01-01,1,Clouds,Clouds,0.2492592336947156,0.20048001293168913,0.29548449920616177,0.15793744406135804
Atlanta,2020-01-01,1,Clouds,Rain,0.44280165580253306,0.38087730835046335,0.5023634703203138,0.15793744406135804
Atlanta,2020-01-01,1,Clouds,Snow,0.013323425710473558,0.00550470477237384,0.025255856017181208,0.15793744406135804
Atlanta,2020-01-01,1,Clouds,Sun,0.29512414064856296,0.2430923473246478,0.3521647098073727,0.15793744406135804
Atlanta,2020-01-01,1,Rain,Clouds,0.16807377333098827,0.14043534245248446,0.19840378327639935,0.3455904398731104
Atlanta,2020-01-01,1,Rain,Rain,0.48421792838710964,0.44496036747556555,0.5252446048620192,0.3455904398731104
Atlanta,2020-01-01,1,Rain,Snow,0.017863973359667128,0.01090102567653365,0.026697851284802235,0.3455904398731104
Atlanta,2020-01-01,1,Rain,Sun,0.32749976998376207,0.29156735976614345,0.36513953524124426,0.3455904398731104
Atlanta,2020-01-01,1,Snow,Clouds,0.11130808207841637,0.05042213964775029,0.2040774530523018,0.019066444872477804
Atlanta,2020-01-01,1,Snow,Rain,0.2032259751336445,0.10116927527570047,0.30311891250252343,0.019066444872477804
Atlanta,2020-01-01,1,Snow,Snow,0.20680070986625115,0.10818532905803663,0.32015439138073876,0.019066444872477804
Atlanta,2020-01-01,1,Snow,Sun,0.4717733984254626,0.3446926431874268,0.6015205320830901,0.019066444872477804
Atlanta,2020-01-01,1,Sun,Clouds,0.12174182077008182,0.101523639790427,0.1429540873645624,0.47740567119305377
Atlanta,2020-01-01,1,Sun,Rain,0.21765155309466427,0.19048241355142045,0.24660821982670247,0.47740567119305377
Atlanta,2020-01-01,1,Sun,Snow,0.014277753839101806,0.009138261931457801,0.021006610780980924,0.47740567119305377
Atlanta,2020-01-01,1,Sun,Sun,0.6449115907566954,0.6133676329663382,0.6761884631493152,0.47740567119305377
Atlanta,2020-01-08,2,Clouds,Clouds,0.25031692612158585,0.2007031323863002,0.29864514270409404,0.1582628909252473
Atlanta,2020-01-08,2,Clouds,Rain,0.43665664560191286,0.37044176689839964,0.49973055656238174,0.1582628909252473
Atlanta,2020-01-08,2,Clouds,Snow,0.013694000463516393,0.005753174167582998,0.02647447159054163,0.1582628909252473
Atlanta,2020-01-08,2,Clouds,Sun,0.30034077267909426,0.24468044066345357,0.3577546087674308,0.1582628909252473
Atlanta,2020-01-08,2,Rain,Clouds,0.17110115989571648,0.14128618610412508,0.20216946852951304,0.3451370180538715
Atlanta,2020-01-08,2,Rain,Rain,0.4815913477682414,0.4405375437301861,0.5239361269664223,0.3451370180538715
Atlanta,2020-01-08,2,Rain,Snow,0.01851327868857595,0.011256544897071192,0.027694946530234833,0.3451370180538715
Atlanta,2020-01-08,2,Rain,Sun,0.3275094522519181,0.29043564528752797,0.3675352476232113,0.3451370180538715
Atlanta,2020-01-08,2,Snow,Clouds,0.10188098920348407,0.04662261493473399,0.185419448545964,0.019781493951643022
Atlanta,2020-01-08,2,Snow,Rain,0.18814892302238156,0.10025552899165488,0.2814331265758132,0.019781493951643022
Atlanta,2020-01-08,2,Snow,Snow,0.20901255590944656,0.11965521074716041,0.3146186492621066,0.019781493951643022
Atlanta,2020-01-08,2,Snow,Sun,0.49495928188380217,0.3755496621137346,0.6007540973075183,0.019781493951643022
